event_slug,event_name,overview_url,split,league,region,day,group,game_id,source_url,source_scope,table_index,table_type,table_heading,row_number,team,storm_point,world_s_edge,overall_max,storm_point_fastest,storm_point_fastest_avg,storm_point_avg,world_s_edge_fastest,world_s_edge_fastest_avg,world_s_edge_avg,overall_fastest,overall_fastest_avg,overall_avg,player,legend,perk,pick_rate_pct_per_legend,number_of_picks,level_2_blue,level_3_purple,level_4_red,col_1,pv_rank,player_value,carry_value,absolute_pv,kills_per_game,damage_per_game,damage_ratio,rank,tv,avg_placement,broken_moon,broken_moon_fastest,broken_moon_fastest_avg,broken_moon_avg,e_district,e_district_fastest,e_district_fastest_avg,e_district_avg
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,23,Disguised,,,,3m 47s,10m 3s,11m 51s,6m 28s,13m 1s,13m 51s,3m 47s,11m 23s,12m 31s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,24,Serenity,,,,2m 5s,10m 9s,11m 37s,7m 50s,14m 32s,15m 34s,2m 5s,12m 20s,13m 40s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,25,2Rats1Controller,,,,1m 10s,7m 54s,8m 55s,2m 14s,10m 2s,10m 22s,1m 10s,8m 54s,9m 31s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,26,RED Rams,,,,1m 49s,10m 28s,10m 42s,1m 15s,8m 16s,9m 16s,1m 15s,9m 33s,10m 15s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,27,REJECT WINNITY,,,,2m 25s,10m 26s,12m 39s,2m 25s,10m 48s,11m 31s,2m 25s,10m 35s,12m 14s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,28,MDY-White,,,,2m 44s,12m 1s,12m 31s,1m 6s,8m 28s,9m 59s,1m 6s,10m 3s,11m 13s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,29,Cloud9,,,,4m 10s,13m 45s,15m 7s,4m 39s,12m 1s,13m 12s,4m 10s,12m 59s,14m 19s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,30,Tom Yum Kung,,,,49s,10m 33s,11m 31s,6m 5s,10m 53s,12m 32s,49s,10m 44s,12m 3s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,31,OMiT,,,,3m 53s,11m 48s,12m 22s,1m 19s,12m 28s,13m 26s,1m 19s,12m 11s,13m 1s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,32,Aurora,,,,1m 28s,10m 57s,12m 43s,1m 30s,11m 1s,11m 23s,1m 28s,10m 59s,12m 3s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,33,Natus Vincere,,,,8m 31s,14m 54s,15m 43s,6m 52s,12m 18s,13m 34s,6m 52s,13m 36s,14m 43s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,34,KINOTROPE gaming,,,,4m 42s,12m 6s,14m 2s,2m 40s,9m 7s,11m 44s,2m 40s,10m 37s,12m 43s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,35,Oxygen Esports,,,,5m 13s,12m 21s,13m 5s,5m 3s,12m 8s,12m 48s,5m 3s,12m 14s,12m 56s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,36,Liquid Alienware,,,,4m,12m 33s,14m 15s,6m 28s,12m 21s,12m 49s,4m,12m 26s,13m 23s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,37,CRAZY RACCOON,,,,3m 37s,12m 7s,13m 24s,51s,9m 27s,10m 44s,51s,10m 28s,11m 41s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,38,Virtus.Pro,,,,11m 55s,15m 32s,16m 41s,3m 40s,11m 36s,13m 36s,3m 40s,13m 34s,15m 13s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,39,LG,,,,4m 7s,9m 2s,11m 6s,2m 58s,10m 48s,13m 41s,2m 58s,10m 4s,12m 32s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,92,other,Scores,40,Never To Change,,,,44s,8m 23s,11m 23s,7m 17s,9m 29s,10m 34s,44s,8m 56s,10m 55s,,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,1,HEROEZ,,,,1m,,11m 53s,7m 13s,,10m 47s,1m,,11m 37s,HRZ laheemx_,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,2,PassionUA,,,,1m 11s,,7m 23s,6m 42s,,13m 2s,1m 11s,,10m 28s,PUA Artyco,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,3,HAO,,,,1m 52s,,12m 27s,11m 8s,,13m 26s,1m 52s,,12m 53s,HAO Right,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,4,PassionUA,,,,2m 2s,,7m 57s,8m 17s,,11m 19s,2m 2s,,10m 19s,PUA Sanya,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,5,HAO,,,,2m 15s,,13m 3s,12m 51s,,13m 42s,2m 15s,,13m 23s,HAO 5CG,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,6,BR DEM0NZ,,,,4m 58s,,10m 35s,6m 18s,,12m 18s,4m 58s,,11m 26s,BRD Azazel,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,7,BR DEM0NZ,,,,4m 58s,,12m 3s,1m 10s,,9m 21s,1m 10s,,10m 30s,BRD Vlatow,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,8,Boogie Boarders,,,,6m 14s,,13m 35s,6m 35s,,13m 39s,6m 14s,,13m 37s,BGB rakiiii,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,9,Complexity,,,,6m 22s,,13m 53s,3m 7s,,12m 46s,3m 7s,,13m 14s,COL Monsoon,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,10,RIDDLE ORDER,,,,7m 21s,,10m 33s,1m 50s,,11m 15s,1m 50s,,10m 59s,RID Meltstera,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,11,Boogie Boarders,,,,7m 32s,,14m 5s,4m 10s,,11m 15s,4m 10s,,12m 31s,BGB Panayie,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,12,FNATIC,,,,4m 53s,,10m 7s,3m 1s,,12m 22s,3m 1s,,11m 23s,FNC YukaF,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,13,TSM,,,,9m 56s,,14m 22s,57s,,8m 44s,57s,,11m 23s,TSM Verhulst,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,14,FURIA,,,,2m,,9m 7s,9m 38s,,14m 7s,2m,,11m 11s,FUR ImMadness,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,15,FURIA,,,,4m 28s,,10m 21s,1m 8s,,10m 35s,1m 8s,,10m 28s,FUR Vaxlon,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,16,BR DEM0NZ,,,,8m 13s,,12m 28s,11m 2s,,15m 28s,8m 13s,,14m 8s,BRD artiNN1,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,17,HAO,,,,12m 6s,,15m 19s,12m 21s,,14m 31s,12m 6s,,14m 57s,HAO wqtagashi,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,18,Complexity,,,,3m 39s,,11m 17s,3m 5s,,8m 52s,3m 5s,,9m 57s,COL Lou,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,19,Elev8 Gaming,,,,1m 9s,,12m 35s,4m 8s,,12m 14s,1m 9s,,12m 23s,E8 Zachmazer,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,20,WMNDY,,,,9m 42s,,13m 54s,2m 25s,,6m 55s,2m 25s,,9m 15s,WMN Mr.K,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,21,FNATIC,,,,4m 52s,,10m 55s,3m 46s,,11m 41s,3m 46s,,11m 19s,FNC Lykq,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,22,FNATIC,,,,4m 52s,,12m 46s,3m 6s,,10m 11s,3m 6s,,11m 25s,FNC satuki,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,23,SSG,,,,4m 38s,,12m 42s,1m 54s,,9m 52s,1m 54s,,11m 20s,SSG Xynew,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,24,Alliance,,,,4m 9s,,11m 48s,1m 9s,,8m 54s,1m 9s,,10m 38s,ALL Unlucky,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,25,WMNDY,,,,6m 31s,,12m 18s,1m 8s,,9m 53s,1m 8s,,10m 31s,WMN SHARK,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,26,WMNDY,,,,5m 40s,,12m 49s,1m 8s,,10m 16s,1m 8s,,11m 10s,WMN BoLin,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,27,Alliance,,,,5m 52s,,13m 32s,4m 32s,,10m 29s,4m 32s,,12m 0s,ALL Hakis,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,28,Alliance,,,,6m 23s,,12m 41s,1m 10s,,8m 9s,1m 10s,,11m 1s,ALL Effect,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,29,PassionUA,,,,6m 55s,,8m 19s,7m 19s,,11m 36s,6m 55s,,10m 30s,PUA MaxStrafe,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,30,wonton dumpling,,,,3m 35s,,8m 56s,12m 1s,,13m 27s,3m 35s,,10m 10s,WTD bobo2157,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,31,Made in Heaven,,,,4m 10s,,12m 16s,7m 36s,,12m 29s,4m 10s,,12m 23s,MIH Taxington,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,32,NORTHEPTION,,,,5m 56s,,10m 56s,2m 24s,,7m 4s,2m 24s,,9m 17s,NTH ReyzyGG,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,33,RIDDLE ORDER,,,,1m 41s,,9m 18s,6m 9s,,12m 30s,1m 41s,,11m 13s,RID Yukio,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,34,Complexity,,,,3m 26s,,13m 14s,3m 50s,,12m 48s,3m 26s,,12m 60s,COL KIMCHI,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,35,NORTHEPTION,,,,4m 53s,,12m 1s,12m 35s,,13m 53s,4m 53s,,12m 38s,NTH Taida,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,36,Not Moist,,,,10m 3s,,13m 48s,13m 6s,,15m 35s,10m 3s,,14m 30s,MST Wxltzy,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,37,Elev8 Gaming,,,,1m 9s,,10m 22s,4m 8s,,10m 48s,1m 9s,,10m 36s,E8 zap,,,,,,,,,,,,,,,,,,,,,,,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,Y4-Split1,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Overview,overview,93,other,Scores,38,Elev8 Gaming,,,,2m 42s,,9m 20s,3m 46s,,11m 51s,2m 42s,,10m 32s,E8 Shooby,,,,,,,,,,,,,,,,,,,,,,,,,,
